"Title","LFS: Population aged 16-64: All: Thousands"
"CDID","LF2O"
"Source dataset ID","LMS"
"PreUnit",""
"Unit",""
"Release date","16-12-2025"
"Next release","20 January 2026"
"Important notes",
"1971","33580"
"1972","33616"
"1973","33660"
"1974","33694"
"1975","33758"
"1976","33879"
"1977","34038"
"1978","34210"
"1979","34425"
"1980","34673"
"1981","34920"
"1982","35139"
"1983","35435"
"1984","35721"
"1985","35853"
"1986","35955"
"1987","36068"
"1988","36161"
"1989","36246"
"1990","36314"
"1991","36356"
"1992","36358"
"1993","36353"
"1994","36388"
"1995","36482"
"1996","36604"
"1997","36735"
"1998","36882"
"1999","37080"
"2000","37305"
"2001","37554"
"2002","37806"
"2003","38061"
"2004","38370"
"2005","38768"
"2006","39158"
"2007","39536"
"2008","39843"
"2009","40067"
"2010","40314"
"2011","40527"
"2012","40544"
"2013","40627"
"2014","40773"
"2015","40973"
"2016","41186"
"2017","41319"
"2018","41439"
"2019","41558"
"2020","41626"
"2021","41780"
"2022","42095"
"2023","42532"
"2024","42950"
"1971 Q1","33559"
"1971 Q2","33576"
"1971 Q3","33589"
"1971 Q4","33596"
"1972 Q1","33603"
"1972 Q2","33611"
"1972 Q3","33620"
"1972 Q4","33632"
"1973 Q1","33644"
"1973 Q2","33656"
"1973 Q3","33666"
"1973 Q4","33673"
"1974 Q1","33680"
"1974 Q2","33686"
"1974 Q3","33696"
"1974 Q4","33712"
"1975 Q1","33728"
"1975 Q2","33744"
"1975 Q3","33764"
"1975 Q4","33796"
"1976 Q1","33828"
"1976 Q2","33860"
"1976 Q3","33894"
"1976 Q4","33935"
"1977 Q1","33976"
"1977 Q2","34018"
"1977 Q3","34057"
"1977 Q4","34099"
"1978 Q1","34141"
"1978 Q2","34184"
"1978 Q3","34230"
"1978 Q4","34283"
"1979 Q1","34336"
"1979 Q2","34389"
"1979 Q3","34456"
"1979 Q4","34518"
"1980 Q1","34579"
"1980 Q2","34641"
"1980 Q3","34704"
"1980 Q4","34767"
"1981 Q1","34830"
"1981 Q2","34894"
"1981 Q3","34953"
"1981 Q4","35002"
"1982 Q1","35052"
"1982 Q2","35102"
"1982 Q3","35162"
"1982 Q4","35240"
"1983 Q1","35318"
"1983 Q2","35397"
"1983 Q3","35474"
"1983 Q4","35552"
"1984 Q1","35630"
"1984 Q2","35708"
"1984 Q3","35759"
"1984 Q4","35786"
"1985 Q1","35813"
"1985 Q2","35840"
"1985 Q3","35867"
"1985 Q4","35891"
"1986 Q1","35916"
"1986 Q2","35940"
"1986 Q3","35967"
"1986 Q4","35996"
"1987 Q1","36026"
"1987 Q2","36056"
"1987 Q3","36084"
"1987 Q4","36106"
"1988 Q1","36128"
"1988 Q2","36150"
"1988 Q3","36173"
"1988 Q4","36194"
"1989 Q1","36216"
"1989 Q2","36237"
"1989 Q3","36258"
"1989 Q4","36274"
"1990 Q1","36291"
"1990 Q2","36308"
"1990 Q3","36323"
"1990 Q4","36335"
"1991 Q1","36346"
"1991 Q2","36356"
"1991 Q3","36359"
"1991 Q4","36361"
"1992 Q1","36363"
"1992 Q2","36358"
"1992 Q3","36356"
"1992 Q4","36353"
"1993 Q1","36351"
"1993 Q2","36348"
"1993 Q3","36352"
"1993 Q4","36360"
"1994 Q1","36367"
"1994 Q2","36375"
"1994 Q3","36393"
"1994 Q4","36417"
"1995 Q1","36441"
"1995 Q2","36465"
"1995 Q3","36494"
"1995 Q4","36526"
"1996 Q1","36557"
"1996 Q2","36587"
"1996 Q3","36620"
"1996 Q4","36653"
"1997 Q1","36685"
"1997 Q2","36718"
"1997 Q3","36751"
"1997 Q4","36786"
"1998 Q1","36821"
"1998 Q2","36855"
"1998 Q3","36901"
"1998 Q4","36951"
"1999 Q1","37002"
"1999 Q2","37052"
"1999 Q3","37106"
"1999 Q4","37162"
"2000 Q1","37217"
"2000 Q2","37271"
"2000 Q3","37333"
"2000 Q4","37398"
"2001 Q1","37461"
"2001 Q2","37526"
"2001 Q3","37583"
"2001 Q4","37647"
"2002 Q1","37711"
"2002 Q2","37775"
"2002 Q3","37837"
"2002 Q4","37899"
"2003 Q1","37961"
"2003 Q2","38023"
"2003 Q3","38093"
"2003 Q4","38167"
"2004 Q1","38241"
"2004 Q2","38316"
"2004 Q3","38409"
"2004 Q4","38512"
"2005 Q1","38617"
"2005 Q2","38720"
"2005 Q3","38819"
"2005 Q4","38915"
"2006 Q1","39012"
"2006 Q2","39108"
"2006 Q3","39206"
"2006 Q4","39304"
"2007 Q1","39401"
"2007 Q2","39498"
"2007 Q3","39584"
"2007 Q4","39662"
"2008 Q1","39741"
"2008 Q2","39820"
"2008 Q3","39880"
"2008 Q4","39932"
"2009 Q1","39984"
"2009 Q2","40034"
"2009 Q3","40094"
"2009 Q4","40156"
"2010 Q1","40219"
"2010 Q2","40282"
"2010 Q3","40345"
"2010 Q4","40409"
"2011 Q1","40473"
"2011 Q2","40537"
"2011 Q3","40552"
"2011 Q4","40545"
"2012 Q1","40538"
"2012 Q2","40531"
"2012 Q3","40543"
"2012 Q4","40565"
"2013 Q1","40586"
"2013 Q2","40608"
"2013 Q3","40639"
"2013 Q4","40674"
"2014 Q1","40710"
"2014 Q2","40746"
"2014 Q3","40792"
"2014 Q4","40843"
"2015 Q1","40893"
"2015 Q2","40944"
"2015 Q3","40999"
"2015 Q4","41057"
"2016 Q1","41115"
"2016 Q2","41172"
"2016 Q3","41212"
